object,worker,response
2981,19,0
2981,22,0
2982,19,1
2983,13,0
2983,16,0
2984,18,0
2984,22,0
2985,8,0
2986,8,0
2986,28,1
2987,2,1
2987,7,0
2987,27,0
2988,20,1
2988,31,1
2989,7,0
2990,3,0
2990,33,0
2991,30,0
2992,19,0
2992,22,0
2993,37,0
2994,24,1
2995,31,1
2996,5,0
2996,33,0
2997,2,0
2997,6,1
2997,18,1
2998,8,0
2998,10,0
2998,14,0
2998,37,1
2999,14,0
3000,1,0
3000,2,0
3000,17,0
3000,20,1
3000,24,0
3000,33,0
3000,37,1
3001,4,1
3001,33,1
3002,26,0
3003,26,1
3003,30,0
3003,32,1
3004,8,1
3004,28,1
3004,34,1
3005,11,0
3005,33,0
3006,3,0
3006,4,0
3006,19,0
3006,32,0
3006,33,0
3007,16,1
3007,19,0
3007,26,0
3008,33,0
3009,9,1
3009,30,1
3010,19,0
3011,2,0
3011,18,0
3012,35,0
3013,19,1
3013,28,1
3014,2,0
3015,20,0
3016,9,1
3017,30,1
3018,3,1
3018,6,0
3018,16,0
3018,22,1
3019,33,0
3020,1,1
3020,4,0
3020,10,0
3020,16,0
3020,31,0
3020,32,0
3021,32,0
3022,4,0
3023,9,0
3023,16,0
3023,32,0
3023,33,0
3024,10,0
3024,11,0
3024,20,0
3024,32,1
3024,34,0
3025,9,0
3025,22,0
3026,9,1
3027,2,1
3027,9,1
3027,18,1
3027,26,1
3027,34,1
3028,2,1
3028,4,0
3028,24,1
3029,2,0
3029,5,0
3029,27,0
3030,29,0
3031,1,0
3031,2,1
3031,16,0
3032,3,0
3033,14,0
3034,3,1
3034,8,1
3034,18,0
3034,19,0
3035,18,0
3036,2,1
3036,14,0
3036,19,0
3037,9,0
3038,2,0
3038,6,0
3038,8,0
3038,17,1
3039,3,0
3040,3,1
3041,5,1
3041,24,0
3041,29,0
3042,1,0
3042,30,0
3043,7,0
3043,30,0
3043,34,1
3044,19,0
3045,22,0
3045,26,1
3045,34,0
3046,0,0
3046,2,0
3046,18,1
3047,25,1
3047,27,1
3048,4,0
3048,8,0
3048,25,1
3049,5,0
3050,30,0
3051,6,1
3051,13,0
3051,18,1
3051,28,1
3052,5,1
3052,11,1
3052,20,0
3052,23,1
3052,28,1
3052,33,1
3053,0,1
3053,2,0
3053,25,0
3053,27,1
3054,2,1
3054,15,0
3055,27,0
3056,5,0
3056,26,1
3057,7,0
3057,10,1
3057,18,1
3057,27,0
3058,22,1
3059,10,1
3060,4,0
3060,7,1
3060,8,0
3061,2,1
3061,5,1
3062,15,1
3062,29,1
3063,36,0
3064,24,1
3064,28,1
3064,30,1
3064,37,0
3065,15,0
3066,2,0
3066,16,0
3066,24,0
3067,19,1
3067,20,1
3067,25,0
3067,30,1
3068,5,1
3068,16,1
3069,27,1
3069,32,1
3070,6,1
3070,27,0
3070,31,0
3070,37,0
3070,38,0
3071,36,0
3072,24,1
3072,30,0
3072,31,0
3073,18,1
3073,22,0
3073,30,0
3074,10,0
3074,27,0
3075,27,1
3075,29,0
3076,13,1
3077,14,1
3078,5,1
3078,6,0
3078,22,0
3079,5,0
3079,12,0
3080,17,1
3080,26,1
3080,31,0
3081,10,0
3081,18,0
3081,24,0
3081,25,1
3082,7,1
3082,19,1
3083,16,0
3083,18,1
3084,1,0
3084,6,1
3085,1,1
3085,5,1
3085,22,1
3086,19,0
3086,26,0
3086,28,0
3087,26,1
3088,11,0
3089,6,1
3089,28,1
3090,16,0
3091,22,0
3092,33,0
3093,22,1
3093,28,1
3094,37,1
3095,1,1
3095,27,1
3096,25,0
3096,34,0
3097,2,0
3098,31,1
3099,7,0
3099,9,1
3099,25,0
3099,30,0
3099,38,0
3100,3,0
3100,4,0
3100,11,0
3100,18,0
3100,21,0
3100,26,1
3100,32,0
3101,28,0
3102,5,1
3102,31,1
3103,16,1
3104,24,0
3105,6,0
3105,13,0
3105,16,0
3105,33,0
3106,9,0
3106,26,0
3107,4,0
3107,31,1
3108,1,0
3108,4,0
3108,28,0
3109,7,1
3110,2,0
3110,22,1
3110,33,1
3111,24,1
3111,27,0
3111,31,0
3112,36,0
3113,21,0
3114,16,0
3114,18,0
3115,26,1
3116,9,0
3116,34,1
3117,14,0
3117,18,0
3118,22,1
3119,2,0
3119,27,0
3120,14,0
3120,18,0
3120,28,0
3121,20,1
3121,34,0
3122,5,0
3122,10,1
3122,21,1
3123,2,0
3123,28,0
3123,30,1
3123,34,0
3124,4,0
3125,37,1
3126,33,1
3127,9,0
3127,27,0
3128,1,0
3128,5,0
3128,6,0
3128,30,1
3128,34,0
3129,15,0
3130,15,0
3130,32,0
3131,12,1
3131,16,1
3131,22,0
3131,26,1
3131,27,1
3131,36,0
3132,3,0
3132,25,0
3133,8,0
3134,4,0
3134,13,0
3134,32,1
3135,28,0
3136,16,1
3136,22,0
3136,27,0
3136,33,1
3137,24,1
3138,19,0
3138,25,1
3139,10,0
3140,8,0
3140,9,1
3140,14,0
3141,13,1
3141,21,1
3141,26,1
3142,4,1
3143,6,0
3143,18,0
3143,24,0
3144,20,0
3144,28,0
3145,5,1
3145,12,0
3145,16,0
3146,36,0
3147,15,1
3147,26,1
3147,31,1
3147,38,1
3148,9,0
3149,17,0
3150,14,0
3150,19,0
3150,26,0
3150,30,0
3150,34,0
3151,2,0
3151,4,1
3151,7,0
3151,22,0
3151,28,0
3152,2,1
3152,33,1
3153,4,0
3153,17,0
3153,34,0
3154,27,0
3155,10,0
3155,16,0
3155,17,0
3155,27,1
3155,30,0
3156,4,0
3157,4,1
3157,22,0
3158,22,0
3159,9,1
3160,5,0
3160,19,0
3160,31,0
3161,6,0
3161,22,0
3162,11,1
3162,36,1
3163,2,0
3164,5,1
3164,26,0
3165,16,1
3166,2,0
3166,19,1
3166,30,1
3167,8,1
3167,31,0
3168,19,1
3169,3,1
3169,6,0
3170,2,1
3170,5,0
3170,25,0
3171,1,0
3171,6,0
3171,8,0
3172,15,0
3172,18,0
3172,26,1
3173,5,0
3173,30,0
3174,5,0
3174,9,1
3174,31,1
3175,13,0
3176,22,0
3176,25,0
3176,32,0
3177,4,0
3178,19,1
3178,37,0
3179,4,1
3179,30,0
3180,29,1
3181,11,0
3181,20,1
3182,26,1
3182,37,0
3183,18,0
3184,1,0
3184,16,0
3184,18,0
3184,33,0
3184,37,0
3185,24,0
3185,37,0
3186,3,0
3186,19,0
3186,27,0
3187,2,1
3187,29,1
3188,31,1
3188,36,1
3189,2,0
3189,6,0
3190,35,1
3191,3,0
3192,6,0
3192,11,0
3192,23,0
3193,26,1
3194,9,0
3194,27,0
3195,17,1
3195,36,0
3196,7,1
3196,27,0
3197,19,0
3197,24,1
3197,25,1
3198,5,0
3198,6,0
3198,11,1
3198,19,0
3198,27,0
3198,30,0
3198,37,1
3199,5,1
3199,6,1
3199,17,1
3199,18,1
3199,34,0
3199,35,1
3200,18,0
3201,1,1
3201,33,1
3202,18,1
3202,21,0
3202,30,0
3203,11,1
3204,14,0
3205,10,1
3205,18,0
3206,1,0
3207,18,0
3207,25,0
3207,30,0
3207,31,0
3207,32,0
3208,38,1
3209,20,1
3209,28,1
3210,8,0
3210,26,0
3211,16,1
3211,30,1
3212,11,1
3212,33,0
3213,29,1
3214,16,0
3214,37,0
3215,1,0
3215,6,0
3215,24,1
3215,26,0
3216,7,0
3216,15,1
3216,16,1
3216,36,0
3217,26,1
3217,30,1
3218,18,1
3218,30,0
3219,23,0
3220,4,0
3220,6,0
3220,14,0
3221,10,0
3221,26,1
3222,22,0
3223,3,0
3223,12,1
3223,19,0
3224,9,1
3224,20,1
3225,4,1
3225,27,0
3226,6,1
3226,8,0
3227,2,1
3227,8,1
3227,16,1
3228,13,0
3229,2,1
3230,3,0
3230,7,0
3230,32,0
3231,4,1
3231,8,1
3231,16,1
3231,33,0
3232,11,1
3232,25,1
3233,6,0
3233,7,1
3233,16,1
3233,30,1
3233,37,1
3234,5,1
3234,18,0
3235,28,1
3236,4,0
3236,5,1
3236,10,0
3236,17,1
3236,31,0
3236,32,0
3237,2,0
3237,16,0
3237,22,0
3238,2,1
3238,9,1
3238,28,0
3239,3,1
3239,9,1
3239,29,0
3240,6,1
3240,21,0
3241,23,1
3242,5,0
3242,10,1
3243,26,0
3243,28,1
3243,33,1
3244,5,1
3244,7,1
3244,27,0
3244,36,1
3245,6,0
3245,8,1
3245,23,1
3246,13,1
3246,19,0
3246,27,1
3246,28,1
3247,1,0
3248,11,1
3248,32,0
3249,11,0
3249,37,1
3250,3,0
3251,5,1
3251,14,0
3252,2,1
3252,10,0
3252,23,1
3252,27,0
3253,6,1
3253,23,0
3253,28,0
3254,21,1
3255,2,0
3255,9,1
3255,39,0
3256,3,0
3257,22,0
3258,5,1
3258,11,0
3259,9,0
3259,11,1
3260,18,0
3260,29,1
3261,10,0
3261,19,1
3262,8,0
3262,26,1
3262,27,1
3263,15,0
3263,34,0
3263,36,0
3263,37,1
3264,22,0
3265,22,1
3265,27,1
3266,5,1
3266,18,0
3267,20,0
3268,7,1
3268,13,1
3269,12,0
3270,4,1
3270,15,0
3270,18,0
3270,39,1
3271,28,0
3272,3,0
3272,17,0
3272,38,0
3273,4,0
3273,17,1
3273,33,0
3274,4,1
3274,11,1
3275,16,0
3275,31,1
3275,38,0
3276,2,0
3276,9,0
3277,9,1
3277,27,1
3277,28,0
3277,30,1
3277,34,1
3278,3,0
3278,9,0
3278,34,0
3279,24,0
3279,26,0
3279,30,0
3280,25,1
3281,3,1
3281,6,1
3281,10,1
3282,21,1
3283,9,0
3284,4,0
3284,6,1
3284,37,1
3285,3,0
3286,8,0
3286,16,0
3286,18,0
3286,28,0
3287,10,0
3287,35,0
3288,6,0
3289,8,1
3289,16,0
3290,2,0
3290,6,0
3290,30,0
3291,32,1
3292,2,1
3292,34,1
3293,26,0
3293,34,0
3294,6,1
3294,8,0
3294,14,1
3294,34,1
3295,3,1
3295,18,0
3295,21,1
3296,2,0
3296,5,0
3296,26,0
3296,33,0
3297,14,0
3297,20,0
3298,22,1
3298,37,0
3299,6,1
3299,19,0
3299,21,1
3299,27,0
3299,37,0
3300,5,0
3300,10,1
3300,20,0
3300,22,1
3301,3,0
3301,20,1
3301,31,1
3302,1,0
3302,5,1
3302,11,0
3303,28,0
3303,38,0
3304,2,1
3304,4,1
3304,19,1
3305,10,0
3305,22,0
3306,6,1
3307,5,0
3307,16,0
3307,26,0
3307,33,1
3308,23,0
3309,1,0
3309,14,1
3309,18,0
3310,28,0
3310,30,1
3311,30,0
3311,32,1
3312,3,0
3313,7,1
3313,31,1
3314,15,0
3314,22,0
3315,11,1
3315,19,0
3316,2,0
3316,30,0
3317,1,0
3318,18,1
3319,36,0
3320,10,1
3320,22,0
3321,10,0
3321,27,0
3322,5,0
3322,30,0
3323,23,1
3323,34,0
3324,3,0
3324,6,0
3325,4,0
3325,5,0
3325,9,1
3325,25,0
3326,3,1
3327,28,1
3328,30,1
3329,28,0
3330,11,0
3331,4,1
3331,5,1
3331,11,1
3331,14,1
3331,27,0
3332,14,0
3332,19,1
3333,11,1
3334,26,0
3335,38,0
3336,21,0
3336,22,0
3336,35,0
3337,18,1
3337,29,1
3337,37,1
3338,3,0
3339,26,0
3340,2,1
3340,3,0
3340,8,0
3341,27,1
3342,2,0
3342,15,0
3342,18,0
3342,26,0
3342,36,0
3343,18,0
3343,22,0
3344,26,0
3344,32,0
3345,5,0
3345,9,0
3346,30,1
3347,6,0
3348,19,0
3348,31,0
3348,37,0
3349,3,0
3349,5,1
3349,18,0
3349,36,1
3350,5,0
3350,6,0
3350,18,1
3350,19,0
3350,28,0
3350,31,1
3351,24,1
3352,8,1
3352,15,0
3353,2,0
3353,28,1
3353,31,1
3354,2,0
3354,18,0
3354,19,0
3354,28,0
3355,30,0
3356,9,0
3357,10,1
3357,25,0
3357,28,1
3358,4,0
3358,37,1
3359,3,1
3359,5,0
3359,6,1
3359,19,0
3359,36,1
3360,9,1
3360,20,1
3360,31,0
3361,2,0
3361,8,0
3361,33,0
3362,1,1
3362,6,1
3362,12,1
3362,14,0
3362,16,1
3362,18,0
3363,13,1
3364,10,0
3364,11,0
3364,28,0
3364,30,1
3364,32,1
3365,2,1
3365,25,0
3366,30,0
3366,31,1
3367,1,0
3367,3,0
3367,5,1
3367,25,0
3367,27,0
3367,34,0
3367,37,0
3368,1,0
3368,8,0
3368,14,0
3368,16,1
3368,38,0
3369,11,1
3369,16,0
3369,18,0
3370,2,0
3370,24,1
3370,33,0
3370,37,0
3371,6,1
3371,28,1
3372,12,1
3373,2,0
3373,10,0
3373,37,1
3374,22,0
3375,2,0
3375,8,0
3375,10,1
3375,19,1
3376,32,0
3377,7,0
3378,8,0
3379,10,1
3379,12,1
3379,22,0
3379,28,1
3379,32,1
3380,2,1
3380,5,1
3381,24,1
3381,27,1
3382,24,1
3382,35,0
3383,0,1
3383,2,1
3383,5,1
3383,31,0
3384,3,1
3385,32,1
3386,2,0
3386,30,0
3386,37,0
3387,1,0
3388,2,1
3388,22,1
3388,27,1
3389,11,0
3389,16,1
3389,17,1
3389,34,1
3389,38,1
3390,28,1
3391,21,0
3391,27,0
3392,5,0
3392,19,1
3392,30,0
3393,3,1
3393,22,0
3393,33,1
3394,11,1
3394,14,0
3394,33,0
3394,38,1
3395,2,0
3395,22,1
3396,33,1
3397,16,1
3397,23,1
3397,24,0
3397,38,1
3398,30,0
3399,19,0
3399,20,1
3400,1,1
3400,15,1
3400,30,1
3400,32,1
3401,2,1
3401,37,1
3402,3,1
3402,23,1
3402,30,1
3403,17,0
3404,3,0
3404,18,0
3404,28,0
3404,29,0
3404,32,0
3405,11,1
3405,22,1
3406,6,0
3406,21,1
3407,12,0
3407,16,1
3407,37,1
3408,22,0
3409,20,0
3410,11,1
3411,3,0
3411,5,0
3411,22,0
3412,32,1
3413,27,1
3414,18,0
3414,20,0
3415,6,0
3416,3,0
3416,14,0
3416,29,1
3417,8,1
3417,17,1
3418,12,1
3418,14,1
3418,27,0
3419,24,1
3419,30,0
3420,10,0
3420,26,0
3420,27,0
3421,22,0
3422,1,1
3422,3,0
3422,5,0
3422,36,0
3423,8,0
3424,3,0
3424,14,1
3425,14,1
3425,30,1
3426,4,1
3426,9,1
3426,18,0
3426,22,0
3426,27,1
3427,2,0
3427,15,0
3428,19,0
3428,23,0
3428,25,1
3428,28,0
3428,33,0
3429,2,0
3429,19,0
3429,29,0
3429,36,0
3430,19,1
3431,9,0
3432,17,1
3433,5,0
3434,4,0
3434,13,1
3435,16,1
3436,1,0
3436,18,0
3436,19,1
3436,32,1
3437,1,1
3437,34,0
3438,11,0
3438,13,0
3438,24,1
3438,26,1
3438,33,0
3439,5,0
3439,6,0
3440,8,0
3440,13,0
3441,19,1
3441,30,1
3442,5,1
3442,26,0
3443,1,1
3443,16,1
3444,9,1
3444,18,1
3445,2,0
3445,9,1
3445,11,0
3446,6,1
3446,30,1
3447,11,0
3447,16,1
3447,33,1
3447,36,1
3448,11,0
3448,12,1
3448,14,1
3449,6,0
3449,17,0
3450,6,1
3450,12,1
3450,15,0
3451,6,0
3451,25,0
3452,2,0
3452,24,1
3453,24,1
3454,1,0
3454,19,0
3454,33,1
3455,2,0
3455,19,0
3455,26,0
3455,27,0
3455,32,0
3456,14,0
3456,32,0
3457,5,1
3457,13,1
3457,28,0
3457,30,1
3457,33,1
3458,3,0
3458,11,0
3458,19,0
3458,37,0
3459,3,0
3459,6,0
3459,7,0
3459,24,0
3460,5,0
3460,33,0
3461,5,0
3462,5,0
3462,23,1
3462,32,0
3463,4,1
3463,5,1
3463,23,1
3463,26,1
3464,30,1
3465,7,1
3465,27,1
3465,33,1
3466,33,1
3467,15,0
3467,27,0
3467,33,0
3468,26,1
3469,9,1
3469,24,0
3469,28,1
3470,2,0
3470,5,0
3470,30,0
3471,3,0
3471,8,0
3471,22,0
3471,26,1
3471,33,1
3472,2,1
3472,17,0
3473,8,1
3474,27,1
3474,30,0
3475,31,0
3475,33,1
3476,5,1
3476,22,0
3476,33,0
3476,39,0
3477,1,1
3477,12,1
3477,31,1
3477,32,1
3478,3,1
3478,11,1
3478,30,1
3479,24,1
3480,4,0
3480,18,1
3480,32,0
3481,9,1
3481,14,0
3481,19,1
3482,17,0
3483,4,1
3483,17,1
3483,27,0
3484,27,0
3485,2,1
3485,16,0
3486,37,1
3487,5,1
3488,3,0
3488,5,1
3488,11,0
3489,4,1
3489,8,1
3490,6,1
3490,10,1
3490,34,1
3491,12,0
3492,17,1
3492,24,0
3492,28,0
3492,34,1
3492,38,1
3493,2,0
3493,4,0
3493,11,1
3493,19,1
3493,26,1
3493,31,0
3494,33,1
3495,14,0
3496,38,0
3497,37,0
3498,16,0
3498,17,1
3498,22,1
3498,30,0
3499,9,0
3499,24,0
3499,25,1
3499,32,1
3500,4,1
3500,5,1
3500,10,1
3500,22,1
3500,29,0
3500,34,1
3501,4,0
3501,25,1
3502,21,0
3503,2,0
3503,4,1
3503,5,0
3503,22,0
3503,28,0
3504,14,0
3505,34,0
3506,14,1
3507,31,0
3507,33,0
3508,10,1
3508,16,1
3508,22,0
3508,27,1
3509,16,0
3509,18,0
3509,28,0
3509,32,0
3510,2,1
3510,16,0
3510,36,0
3511,6,1
3512,11,1
3512,19,0
3513,8,1
3513,32,0
3514,3,1
3514,16,1
3514,24,0
3515,26,1
3516,22,0
3516,26,0
3517,22,0
3518,4,1
3518,18,0
3518,19,0
3518,27,0
3518,32,1
3518,34,0
3519,2,0
3519,6,0
3519,8,0
3519,17,0
3519,26,0
3519,37,1
3520,2,0
3520,3,0
3520,28,0
3521,6,0
3522,28,1
3522,38,1
3523,9,0
3524,14,0
3524,24,0
3525,10,1
3526,6,0
3526,8,0
3526,16,0
3526,27,0
3527,4,0
3528,1,0
3528,9,1
3528,24,0
3528,34,0
3529,1,0
3529,9,1
3530,16,0
3531,11,0
3532,6,1
3533,32,1
3534,8,0
3534,31,0
3535,14,0
3535,23,1
3536,19,1
3536,30,0
3537,1,0
3538,14,0
3538,19,0
3538,32,0
3539,5,0
3539,12,1
3539,25,1
3540,1,0
3541,5,1
3541,37,0
3542,26,1
3542,28,0
3543,11,1
3543,28,1
3543,34,1
3544,7,0
3544,11,1
3544,30,1
3544,37,1
3545,26,0
3546,18,0
3546,22,0
3546,24,1
3546,26,0
3547,11,0
3547,27,1
3547,28,1
3548,4,0
3548,13,0
3548,19,0
3548,26,0
3549,4,0
3549,17,1
3549,32,0
3550,11,0
3551,10,0
3551,17,0
3551,25,1
3551,33,0
3552,1,0
3552,7,1
3552,9,0
3552,19,1
3553,20,0
3554,12,1
3554,18,1
3554,33,1
3554,34,1
3555,8,1
3555,27,1
3556,15,1
3557,1,1
3558,26,0
3559,14,1
3559,25,1
3560,17,1
3560,19,1
3560,26,1
3561,32,0
3562,9,0
3563,6,0
3563,17,0
3563,22,0
3563,25,0
3563,30,0
3564,9,1
3565,33,0
3566,2,0
3566,19,1
3567,8,1
3567,37,1
3568,6,0
3568,14,0
3568,22,0
3568,34,0
3569,15,0
3569,18,0
3569,20,0
3569,22,0
3570,2,1
3570,32,1
3571,4,0
3572,8,1
3573,14,0
3574,32,0
3575,0,0
3575,2,0
3575,5,1
3575,16,0
3575,24,0
3576,32,0
3576,34,0
3577,21,0
3577,33,1
3578,26,0
3579,24,0
3579,37,0
3579,38,1
3580,4,0
3580,30,0
3581,5,1
3581,6,1
3581,22,1
3582,27,1
3582,32,0
3583,22,1
3583,26,1
3583,27,1
3584,22,0
3584,30,0
3585,13,0
3585,26,0
3585,37,0
3586,4,0
3586,32,1
3587,3,0
3587,4,0
3587,5,1
3587,25,0
3587,32,1
3588,7,1
3588,8,0
3588,31,1
3588,37,0
3589,9,0
3589,30,0
3590,22,1
3590,24,0
3590,37,1
3591,5,0
3592,6,0
3592,11,1
3592,14,0
3592,26,1
3592,30,0
3593,7,0
3594,2,1
3594,11,1
3594,27,1
3594,32,1
3594,34,1
3595,24,0
3595,26,0
3595,36,1
3596,27,0
3596,31,0
3597,3,0
3597,37,1
3598,0,1
3598,27,0
3598,30,0
3599,26,0
3600,18,0
3600,34,0
3601,9,1
3601,19,0
3602,9,0
3603,14,0
3603,22,0
3604,5,0
3605,3,1
3606,22,1
3606,36,0
3607,2,1
3608,0,1
3608,3,0
3608,9,1
3609,2,0
3609,4,0
3609,17,1
3609,32,1
3609,37,0
3610,31,1
3611,11,0
3611,12,0
3611,22,1
3612,2,1
3612,5,1
3612,9,0
3612,14,0
3613,33,0
3614,35,0
3615,14,0
3615,26,0
3615,33,0
3616,8,0
3616,36,0
3616,38,1
3617,2,1
3617,3,0
3617,17,0
3617,22,0
3617,27,0
3617,30,0
3618,8,0
3619,19,0
3619,22,0
3620,32,0
3621,16,1
3622,1,1
3622,26,1
3623,11,1
3623,26,0
3624,6,1
3624,7,0
3624,8,0
3624,11,0
3624,18,0
3624,22,0
3624,24,1
3625,2,1
3625,17,0
3625,18,1
3626,35,0
3627,36,0
3628,6,0
3628,20,0
3629,6,0
3629,18,0
3629,24,1
3629,26,1
3630,26,1
3630,37,0
3631,1,0
3631,2,0
3632,1,0
3633,2,1
3633,28,1
3634,5,1
3635,20,1
3635,34,1
3636,8,0
3636,9,1
3637,18,0
3637,27,0
3638,8,0
3639,16,0
3640,23,1
3641,8,0
3642,7,0
3642,12,0
3642,16,0
3642,20,0
3643,1,0
3643,5,1
3644,6,0
3644,10,1
3645,8,0
3645,9,0
3645,22,0
3645,33,0
3646,5,0
3646,16,0
3646,25,0
3646,32,0
3647,3,1
3647,33,1
3648,9,0
3648,32,1
3649,4,1
3649,17,1
3649,31,1
3650,10,0
3650,37,1
3651,3,0
3651,16,0
3652,17,1
3652,19,1
3652,27,1
3652,28,0
3653,5,1
3653,10,1
3653,30,1
3653,31,1
3654,11,1
3654,14,0
3655,36,0
3656,20,0
3656,33,0
3657,28,0
3657,35,0
3658,16,1
3659,22,0
3659,24,0
3660,10,0
3660,19,0
3660,22,0
3660,27,0
3660,38,0
3661,37,0
3662,4,0
3663,6,1
3663,9,1
3663,16,1
3663,21,1
3664,4,0
3664,18,1
3665,22,0
3666,26,0
3667,2,1
3667,37,1
3668,27,0
3669,6,0
3669,11,0
3669,26,0
3669,27,0
3670,8,1
3671,3,0
3671,20,1
3671,26,0
3671,34,0
3672,26,0
3672,32,0
3673,20,0
3674,1,0
3674,3,0
3675,32,1
3675,37,1
3676,2,0
3676,19,0
3676,27,0
3677,11,0
3677,22,0
3677,33,0
3678,22,0
3679,5,1
3679,14,0
3679,34,1
3680,8,0
3680,9,1
3681,2,0
3681,34,1
3682,2,0
3682,4,1
3682,28,0
3682,37,0
3683,23,1
3684,6,0
3684,8,1
3684,18,1
3684,31,1
3685,9,0
3686,19,1
3687,3,0
3687,4,1
3687,34,1
3688,26,1
3689,14,0
3689,16,0
3689,26,1
3690,9,0
3690,15,0
3690,20,0
3691,8,0
3691,14,0
3692,2,1
3692,37,0
3693,24,0
3693,27,1
3693,34,0
3694,26,0
3694,38,1
3695,9,0
3696,5,0
3696,6,0
3696,20,1
3697,5,1
3697,7,0
3697,20,1
3697,30,1
3698,20,1
3698,32,0
3699,15,1
3699,23,1
3700,5,0
3700,19,1
3700,37,0
3701,17,1
3701,24,1
3701,25,1
3701,38,1
3702,7,1
3703,25,1
3704,31,1
3705,22,1
3705,24,1
3706,5,0
3706,27,0
3707,17,1
3707,19,1
3708,2,0
3709,13,0
3709,27,0
3710,3,1
3710,5,1
3711,11,1
3712,31,0
3712,33,0
3712,37,1
3713,6,0
3713,12,1
3713,20,0
3714,2,0
3715,16,1
3716,18,0
3717,9,0
3717,27,0
3717,32,1
3718,8,0
3718,9,0
3718,18,1
3718,20,1
3719,2,1
3719,22,1
3720,6,0
3720,18,0
3721,10,0
3722,16,0
3722,31,0
3723,4,0
3723,18,0
3724,27,0
3725,27,0
3726,4,1
3726,15,1
3726,18,0
3726,20,0
3726,32,1
3726,38,1
3727,1,0
3727,15,0
3727,24,1
3727,34,0
3727,37,1
3728,26,0
3728,33,0
3729,37,0
3730,1,0
3730,11,1
3731,18,0
3731,26,0
3731,28,0
3732,2,0
3732,16,0
3733,18,0
3734,0,1
3734,2,1
3734,4,1
3734,9,1
3734,21,1
3735,19,0
3736,9,0
3736,23,0
3737,2,1
3737,10,1
3737,11,1
3737,24,1
3738,22,0
3738,25,1
3738,32,1
3738,33,1
3739,4,0
3739,31,0
3739,37,1
3740,16,0
3740,34,1
3741,7,1
3741,20,0
3741,34,1
3742,6,1
3742,18,1
3743,6,1
3743,8,0
3743,10,0
3744,9,0
3745,6,0
3745,18,0
3745,30,1
3746,5,0
3746,26,1
3746,27,0
3746,36,1
3747,5,1
3747,13,1
3747,26,1
3747,31,0
3748,11,0
3748,32,0
3749,18,0
3750,2,1
3750,11,1
3750,22,1
3750,27,1
3750,33,1
3751,19,0
3752,25,0
3753,1,1
3753,3,1
3753,6,1
3753,18,0
3753,27,1
3753,32,1
3754,1,1
3754,6,1
3754,8,0
3754,28,1
3755,2,1
3755,3,1
3755,10,1
3755,37,0
3756,8,0
3756,24,0
3757,2,0
3757,25,1
3757,26,1
3757,36,1
3757,37,1
3758,24,1
3758,28,1
3759,10,0
3759,25,0
3760,6,1
3760,16,0
3761,33,0
3762,6,0
3762,28,0
3762,29,1
3762,33,0
3763,10,0
3763,16,0
3763,19,0
3764,4,1
3764,5,0
3764,6,0
3764,15,0
3765,21,0
3766,3,0
3766,20,0
3767,6,1
3768,18,0
3769,35,0
3770,9,0
3770,16,0
3770,26,1
3771,8,0
3771,14,0
3771,16,1
3771,22,0
3772,32,1
3772,34,0
3772,37,0
3773,3,0
3773,9,0
3774,5,0
3774,18,0
3774,31,0
3774,36,0
3775,8,1
3775,22,1
3775,34,1
3776,10,0
3776,18,0
3777,2,0
3778,27,1
3779,10,0
3779,20,1
3780,27,0
3781,1,1
3781,33,0
3782,33,0
3783,11,1
3784,3,0
3784,10,1
3785,16,0
3786,2,1
3786,29,0
3787,24,0
3788,7,1
3788,22,0
3789,26,1
3790,4,1
3791,5,1
3791,16,0
3791,28,0
3792,2,1
3793,3,0
3793,34,1
3793,37,0
3794,18,0
3794,20,1
3794,23,1
3795,6,1
3795,8,0
3795,34,1
3796,31,0
3797,8,0
3797,11,0
3797,16,0
3797,33,1
3797,37,0
3798,8,1
3798,11,0
3799,37,0
3800,37,0
3801,28,1
3802,32,0
3803,2,0
3803,12,1
3804,21,0
3804,34,1
3805,4,0
3806,6,1
3806,8,1
3806,10,1
3807,16,1
3808,20,0
3809,7,0
3809,11,1
3809,16,1
3809,29,0
3810,21,1
3810,30,1
3811,2,0
3811,26,1
3811,28,0
3811,33,0
3811,34,1
3812,3,0
3812,10,0
3813,10,0
3813,37,0
3814,24,1
3814,37,1
3815,4,0
3815,5,1
3815,27,1
3815,33,1
3816,36,0
3817,26,0
3818,8,1
3818,20,0
3818,29,0
3819,20,0
3819,30,0
3820,8,0
3820,27,0
3820,36,1
3821,5,0
3821,19,0
3822,28,1
3823,6,1
3823,8,1
3823,9,0
3823,15,0
3823,17,0
3823,22,1
3824,5,0
3824,8,0
3825,13,1
3825,26,1
3825,30,0
3825,36,0
3826,5,1
3826,18,1
3826,21,0
3827,18,0
3827,24,0
3827,32,0
3828,1,0
3828,17,0
3829,20,1
3829,27,0
3829,30,1
3830,24,1
3831,19,0
3831,30,1
3832,9,0
3833,5,1
3833,32,1
3834,18,1
3834,27,1
3834,28,1
3835,5,0
3835,6,1
3836,5,1
3836,11,1
3836,20,0
3836,36,0
3837,14,0
3838,3,1
3838,27,0
3839,2,0
3839,5,0
3839,9,1
3839,26,1
3840,9,1
3841,5,1
3841,20,0
3841,37,0
3842,3,0
3842,18,0
3842,30,0
3843,2,0
3843,18,1
3843,37,1
3844,6,1
3844,21,0
3845,10,0
