object,worker,response
4659,38,1
4660,3,0
4660,11,1
4661,7,2
4662,0,1
4663,13,0
4664,7,0
4665,0,1
4665,8,1
4665,34,1
4666,4,0
4666,6,0
4666,14,0
4666,35,0
4667,8,1
4668,18,2
4669,1,1
4669,7,0
4669,32,0
4670,36,1
4671,33,1
4672,5,2
4672,22,2
4672,33,2
4673,20,1
4674,6,0
4675,25,0
4676,37,2
4677,11,2
4677,32,2
4678,0,1
4678,3,1
4678,11,2
4678,13,2
4678,26,0
4678,32,1
4679,33,1
4679,38,0
4680,18,0
4680,27,2
4681,6,1
4681,28,1
4681,32,0
4682,37,2
4683,15,1
4683,38,1
4684,13,2
4684,22,2
4684,32,0
4685,18,0
4686,1,0
4687,3,1
4687,33,0
4687,37,2
4688,3,0
4689,11,0
4689,14,0
4689,16,0
4690,4,2
4690,13,0
4691,18,0
4692,16,2
4692,34,2
4693,25,2
4694,14,2
4694,34,2
4694,38,1
4695,34,0
4695,38,0
4696,1,1
4696,8,1
4696,25,0
4697,0,0
4697,38,0
4698,6,2
4699,30,1
4700,15,2
4701,12,0
4701,15,1
4702,3,0
4702,34,2
4703,22,0
4703,23,1
4704,8,0
4704,18,0
4705,11,0
4705,32,0
4706,37,1
4707,22,0
4707,37,0
4707,38,0
4708,1,1
4708,23,0
4709,33,1
4710,0,0
4710,19,1
4710,37,0
4711,14,0
4712,0,2
4712,13,2
4712,26,2
4713,9,2
4713,11,0
4713,26,1
4713,27,0
4714,1,1
4714,3,1
4714,5,0
4714,9,2
4714,32,1
4715,3,2
4715,7,0
4715,39,0
4716,7,0
4716,16,0
4716,26,1
4717,0,0
4717,4,2
4717,22,2
4717,32,2
4718,2,0
4718,16,2
4718,25,1
4719,22,2
4719,34,1
4720,35,0
4720,37,0
4721,4,1
4721,5,1
4722,22,2
4723,8,1
4723,30,0
4724,39,1
4725,33,0
4726,4,0
4726,7,0
4726,34,0
4727,18,0
4728,11,2
4728,25,2
4729,3,0
4729,18,2
4730,27,0
4731,8,1
4731,33,0
4732,5,0
4732,15,0
4732,22,1
4732,34,0
4733,0,0
4733,1,1
4733,8,0
4733,15,0
4733,23,1
4734,25,1
4734,33,1
4735,7,1
4735,25,2
4735,33,1
4736,2,1
4736,22,2
4736,34,1
4737,1,1
4737,15,1
4737,27,1
4738,5,1
4739,38,2
4740,4,0
4741,4,0
4741,15,0
4742,8,2
4743,4,1
4743,16,1
4744,5,0
4744,6,0
4744,15,2
4744,22,2
4744,36,1
4745,0,2
4745,14,0
4745,38,2
4746,15,0
4746,24,0
4746,37,0
4746,39,0
4747,4,1
4748,33,1
4748,37,0
4748,38,0
4749,25,1
4750,8,0
4751,3,1
4751,5,1
4751,11,1
4751,36,1
4752,32,1
4752,34,1
4753,15,1
4754,7,1
4754,11,1
4754,13,1
4754,25,2
4754,34,1
4755,14,1
4755,36,2
4756,2,0
4757,1,1
4758,3,1
4758,11,2
4758,15,0
4758,25,1
4759,7,1
4759,10,1
4759,14,1
4759,19,1
4759,33,1
4759,38,1
4760,15,1
4760,18,1
4761,7,1
4761,26,0
4761,37,1
4762,12,1
4762,22,1
4763,4,0
4763,5,0
4763,34,0
4763,37,0
4764,13,0
4764,24,0
4764,33,0
4765,32,1
4766,10,1
4767,5,0
4767,33,0
4767,36,0
4768,5,2
4768,22,2
4768,30,0
4768,35,2
4768,38,2
4769,1,2
4770,7,1
4771,10,0
4771,34,0
4771,35,0
4772,8,0
4773,1,2
4773,6,2
4773,38,1
4774,6,1
4774,7,0
4774,22,0
4774,36,0
4775,4,1
4775,14,2
4775,24,1
4775,25,1
4776,3,2
4776,5,2
4777,39,0
4778,0,2
4778,24,0
4779,5,2
4780,9,0
4780,11,0
4780,26,0
4780,27,1
4781,7,0
4781,15,0
4781,16,0
4781,22,0
4781,35,0
4782,33,0
4782,37,0
4783,1,0
4784,25,0
4784,37,0
4785,5,0
4785,8,0
4785,11,0
4785,22,0
4785,23,0
4785,32,0
4785,38,0
4786,14,2
4787,2,0
4787,3,2
4787,8,2
4787,26,2
4788,3,1
4788,7,1
4788,28,2
4789,8,2
4790,6,1
4790,14,0
4791,37,0
4792,3,1
4792,7,1
4792,12,1
4792,32,2
4793,8,2
4793,18,2
4793,22,2
4794,15,1
4795,18,2
4795,36,0
4796,8,1
4797,38,1
4798,25,1
4798,33,0
4799,30,2
4799,33,2
4800,14,1
4801,8,2
4802,16,0
4803,4,2
4804,11,0
4804,22,0
4804,30,0
4804,36,2
4805,3,1
4805,10,0
4805,30,1
4806,15,2
4807,0,0
4807,36,1
4808,9,1
4809,15,0
4809,32,1
4809,33,0
4809,34,1
4809,38,0
4810,6,2
4810,34,2
4811,2,2
4811,13,2
4812,11,0
4812,13,2
4812,16,0
4812,34,0
4813,14,2
4814,2,0
4815,5,2
4815,14,1
4815,35,2
4816,4,1
4816,14,1
4816,35,1
4816,38,1
4817,5,2
4817,14,1
4818,3,2
4818,10,2
4818,33,0
4818,36,0
4819,38,0
4820,0,1
4820,36,0
4821,7,2
4821,25,1
4822,34,0
4823,4,2
4823,7,2
4824,5,2
4824,26,1
4824,32,2
4825,13,1
4825,25,1
4826,3,2
4826,4,2
4827,11,2
4827,34,2
4828,14,2
4829,3,0
4829,36,1
4830,7,0
4830,8,2
4830,12,2
4830,26,1
4831,14,1
4831,32,1
4831,37,1
4832,11,2
4833,11,2
4833,18,2
4833,27,0
4833,34,2
4834,11,1
4834,12,0
4834,16,1
4835,4,2
4835,15,2
4835,24,2
4836,4,2
4836,5,1
4836,24,2
4836,28,2
4836,32,2
4837,5,0
4837,25,0
4837,30,2
4837,34,0
4838,5,1
4838,39,1
4839,22,0
4839,30,2
4840,7,1
4840,11,1
4840,26,1
4840,34,1
4841,11,0
4841,23,0
4841,38,0
4842,4,0
4842,5,0
4842,13,0
4842,14,0
4842,36,0
4843,5,1
4844,10,0
4844,15,0
4844,30,1
4845,0,2
4845,5,2
4845,12,2
4845,22,2
4845,32,2
4846,18,2
4846,30,2
4846,33,2
4847,0,1
4848,5,2
4848,18,2
4848,35,2
4848,39,2
4849,0,2
4849,15,0
4849,36,2
4850,8,1
4850,15,1
4850,32,1
4851,0,2
4851,6,2
4851,18,0
4852,20,0
4853,22,2
4853,34,2
4854,4,0
4854,15,1
4854,34,1
4855,4,1
4856,4,0
4857,21,2
4858,6,0
4858,37,0
4859,31,1
4860,5,1
4861,0,0
4862,34,2
4863,3,0
4863,13,0
4863,15,0
4863,24,0
4864,4,0
4864,11,0
4865,16,2
4866,13,2
4866,16,1
4866,23,1
4866,36,1
4867,3,0
4868,0,1
4868,1,2
4868,34,2
4869,0,0
4869,5,0
4869,37,1
4870,5,2
4870,8,2
4870,14,1
4871,11,2
4872,4,2
4873,4,0
4874,10,0
4874,38,0
4875,15,1
4876,9,1
4876,18,1
4877,27,2
4877,36,1
4878,11,2
4878,15,2
4879,8,2
4879,11,1
4880,5,1
4880,14,1
4880,30,1
4880,36,2
4881,5,1
4881,8,1
4881,16,1
4881,36,1
4882,11,1
4882,27,1
4883,3,1
4883,7,1
4883,15,1
4883,16,1
4883,17,1
4883,32,1
4884,8,1
4885,32,0
4885,37,1
4886,3,2
4886,11,2
4886,24,0
4886,36,2
4887,4,0
4887,18,0
4888,3,1
4888,32,1
4889,32,1
4889,33,1
4890,12,2
4891,22,2
4892,4,0
4892,22,0
4892,25,0
4892,32,0
4893,1,1
4893,3,0
4893,6,0
4893,13,1
4894,6,2
4894,15,2
4895,7,1
4895,9,1
4895,14,1
4895,36,1
4896,19,0
4897,32,2
4898,2,0
4898,11,0
4898,22,0
4898,30,2
4899,8,0
4899,11,0
4900,22,0
4900,33,1
4901,7,2
4901,38,2
4902,36,1
4903,3,1
4904,2,1
4904,5,1
4904,18,1
4904,24,1
4904,32,1
4904,34,0
4905,32,1
4906,21,1
4907,1,1
4907,22,2
4907,32,2
4908,10,0
4908,11,0
4908,35,0
4909,13,2
4909,33,1
4910,5,0
4911,14,2
4911,37,1
4912,4,0
4912,12,0
4913,7,1
4913,36,1
4914,33,1
4914,36,1
4915,30,0
4915,36,0
4916,7,2
4916,28,0
4916,37,1
4917,24,2
4917,25,2
4918,5,1
4918,8,1
4918,34,1
4919,5,1
4919,14,1
4919,15,1
4919,22,1
4920,5,0
4920,8,2
4920,16,2
4921,7,0
4921,22,2
4921,38,1
4922,11,2
4923,19,1
4924,11,2
4924,22,2
4924,35,0
4925,10,0
4926,3,1
4926,4,1
4926,11,1
4926,39,0
4927,5,2
4928,4,2
4928,13,2
4929,22,2
4930,39,0
4931,4,0
4932,12,0
4933,27,1
4933,33,1
4934,5,2
4934,25,2
4934,34,0
4935,16,2
4936,13,2
4936,33,1
4937,3,2
4937,5,2
4938,28,1
4939,12,0
4940,4,2
4940,17,2
4940,36,0
4941,16,1
4942,22,2
4942,34,2
4943,37,0
4944,15,0
4944,16,1
4945,3,0
4945,32,2
4945,34,2
4946,0,1
4947,3,0
4947,16,1
4948,4,2
4948,16,2
4949,11,1
4949,24,1
4950,0,1
4951,13,2
4952,8,0
4953,8,1
4953,16,1
4953,22,1
4953,26,0
4953,36,1
4954,0,1
4954,18,1
4954,25,2
4955,34,0
4955,37,1
4956,1,0
4956,17,0
4957,3,0
4957,7,0
4957,15,2
4957,22,2
4957,34,1
4957,37,2
4958,11,0
4959,5,2
4959,10,2
4959,34,0
4960,32,1
4960,33,2
4961,4,1
4961,33,0
4962,0,2
4962,3,2
4962,32,2
4962,36,2
4963,0,2
4963,12,1
4964,3,1
4964,7,0
4964,13,0
4965,11,1
4966,3,1
4966,5,1
4967,0,1
4968,1,1
4968,11,0
4969,36,0
4970,16,2
4970,22,2
4970,34,1
4971,16,1
4972,7,0
4972,33,0
4973,14,2
4974,9,1
4974,16,1
4975,33,0
4976,5,1
4976,16,1
4976,22,1
4976,30,0
4977,11,0
4978,34,2
4979,3,0
4979,4,0
4979,8,0
4979,15,0
4979,22,0
4979,36,2
4980,5,1
4980,15,2
4980,22,2
4981,1,2
4982,8,1
4982,27,1
4983,5,0
4984,22,1
4985,0,0
4985,5,0
4985,36,2
4986,7,1
4986,30,2
4987,23,0
4988,15,2
4989,36,1
4990,22,0
4991,26,2
4992,0,1
4992,33,0
4993,4,2
4994,4,2
4994,7,0
4994,32,2
4994,34,0
4994,35,2
4995,14,0
4995,36,0
4996,11,2
4996,39,1
4997,31,2
4998,4,0
4998,25,0
4998,32,0
4999,9,2
4999,11,0
4999,14,1
4999,33,0
